tensor([1.2730, 2.7173, 0.0000, 0.0000, 0.0000, 2.9411, 0.0000, 3.2374, 0.3581,
        0.5384, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.8524, 0.8479, 0.0000,
        0.4370, 0.0000, 0.0000, 0.6683, 0.0000, 0.6302, 0.0000, 1.0726, 3.2234,
        2.4601, 0.0000, 0.4309, 2.5674, 0.9711, 0.0000, 1.7312, 0.9713, 0.4309,
        0.9832, 2.1793, 0.6405, 2.6622, 1.1995, 2.0323, 0.0000, 0.0000, 3.4832,
        0.0000, 0.0000, 0.2882, 0.4415, 0.0000, 0.0000, 2.0735, 1.9048, 0.0000,
        0.0000, 0.8708, 0.4960, 2.8874, 0.0000, 0.2129, 0.0000, 0.0000, 1.1143,
        0.2034, 0.7659, 0.0000, 0.1663, 0.0000, 0.0000, 0.0000, 0.0000, 0.7871,
        0.0000, 0.5243, 0.0000, 1.1065, 0.0000, 0.0000, 0.0000, 0.0000, 0.1024,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0270, 1.3847, 0.0000, 0.0000,
        1.6018, 0.0000, 0.0920, 0.0299, 0.0000, 0.2366, 0.0000, 0.0000, 0.0365,
        0.0000, 0.0000, 0.0000, 1.0909, 0.0134, 0.7910, 0.0000, 0.0000, 0.0000,
        0.3041, 0.5747, 2.6783, 0.0000, 0.0000, 0.0000, 0.4664, 1.0187, 0.0000,
        1.1772, 0.5144, 2.4327, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5444,
        0.0000, 0.7803, 0.9029, 0.0000, 1.2106, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.3358, 2.7264, 0.0000, 0.4956, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3102, 2.3295, 0.6668, 0.0000, 0.0000, 0.9009, 0.0000, 0.0000,
        0.3070, 0.0000, 1.2521, 2.0047, 0.0000, 0.5633, 1.6151, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1559, 0.0000, 2.1445, 0.0000, 1.6953, 0.1834,
        0.0000, 0.0000, 0.0000, 2.8306, 1.2830, 2.2553, 0.0000, 0.0000, 0.0000,
        1.7494, 0.0000, 0.0000, 4.1647, 0.0000, 0.4231, 0.0000, 0.0000, 1.4570,
        0.0000, 1.9074, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5467, 0.5394,
        0.0000, 2.6847, 1.4620, 1.1008, 0.0000, 0.7597, 1.1521, 0.3521, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.9118, 2.3949, 0.0000, 1.6448, 1.6858,
        0.0000, 1.1634, 0.0000, 0.0000, 1.6746, 0.0730, 0.0000, 0.0000, 0.0000,
        1.1512, 0.0000, 0.3168, 0.3671, 0.0000, 0.5239, 2.0999, 0.5443, 0.0000,
        0.3757, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.8288, 1.0537,
        1.8890, 0.0000, 0.0000, 0.5547, 0.0000, 0.0000, 0.0000, 0.0000, 1.3395,
        0.0000, 1.8313, 0.2516, 1.5775, 0.0000, 0.0000, 0.0000, 1.2188, 0.9595,
        0.0000, 0.4151, 0.0000, 0.8946, 1.6380, 0.0000, 0.0000, 0.0000, 1.6435,
        0.0000, 0.0000, 1.9438, 0.0942, 0.0000, 0.0000, 1.6148, 0.0000, 0.0000,
        0.0000, 0.4316, 0.2387, 0.0000, 0.0000, 0.0000, 3.0915, 0.0000, 2.0670,
        0.0000, 0.0000, 0.7346, 0.0000, 1.2795, 0.0047, 0.0000, 0.0000, 2.2835,
        0.0000, 0.1609, 0.0000, 0.0000, 2.2866, 0.0000, 0.0000, 0.0000, 0.0000,
